WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=scheduler_hls' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(13)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp in debug mode
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp in debug mode
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  Busy     | State            | CmpStart   CmpReady   CmpDone    CmpOp      | Heads{idx:ph/cr/cs/cd/op/wlR/addr/qd/wlD}
329      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:VAL    -  -  -  -        1  -      -  -             3:VAL    -  -  -  -        1  -      -  -             
330      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:VAL    -  -  -  -        1  -      -  -             3:VAL    -  -  -  -        1  -      -  -             
331      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:RQ2    1  -  1  -        1  -      -  -             3:RQ2    1  -  1  -        1  -      -  -             
332      0      1      1        | S_HEAD_CONCAT    | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
333      0      1      1        | S_HEAD_CONCAT    | 1          1          -          CONCAT     | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
334      0      1      1        | S_HEAD_CONCAT    | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
335      0      1      1        | S_HEAD_CONCAT    | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
336      0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
337      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
338      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
339      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
340      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
341      0      1      1        | S_OUT_PROJ       | 1          1          -          OUT_PROJ   | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
342      0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
343      0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
344      0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
345      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
346      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
347      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
348      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
349      0      1      1        | S_OUT_PROJ       | 1          1          -          OUT_PROJ   | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
350      0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
351      0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
352      0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
353      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
354      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
355      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
356      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
357      0      1      1        | S_OUT_PROJ       | 1          1          -          OUT_PROJ   | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
358      0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
359      0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
360      0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
361      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
362      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
363      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
364      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
365      0      1      1        | S_OUT_PROJ       | 1          1          -          OUT_PROJ   | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
366      0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
367      0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
368      0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
369      0      1      1        | S_RES_ADD_1      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
370      0      1      1        | S_RES_ADD_1      | 1          1          -          RESID0     | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
371      0      1      1        | S_RES_ADD_1      | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
372      0      1      1        | S_RES_ADD_1      | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
373      0      1      1        | S_LN_1           | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
374      0      1      1        | S_LN_1           | 1          1          -          LN0        | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
375      0      1      1        | S_LN_1           | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
376      0      1      1        | S_LN_1           | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
377      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
378      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
379      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
380      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
381      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
382      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
383      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
384      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
385      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
386      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
387      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
388      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
389      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
390      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
391      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
392      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
393      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
394      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
395      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
396      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
397      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
398      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
399      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
400      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
401      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
402      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
403      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
404      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
405      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
406      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
407      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
408      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
409      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
410      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
411      0      1      1        | S_FFN            | 1          1          -          FFN_ACT    | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
412      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
413      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
414      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
415      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
416      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
417      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
418      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
