INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch CLANG as the compiler.
   Compiling ../../../../../../../HLS-Verilog/top_DEBUG_tb.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/top.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  CompOp     C_St   C_Dn   | CtrlAddr   | CtrlDin    CtrlDout   Rd       Wr       CE       RstN     | DbgState         WlReq    WlAddr     Seen   IRQ        IRQFlag    IRQData    | MemCtrl    MemIRQ     MemIRQEn   | wl{WLrdy WLstrt WLSel Layer Head Tile} dma_done=DMADone dma_addr=DMAAddr
61       0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:K_RQ   -  -  0xFF000000 -  -    -  1:K_RQ   -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
62       0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:K_WR   -  1  0xFF000000 -  -    -  1:K_WR   -  1  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
63       0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:K_WR   -  -  0xFF000000 1  K_WR -  1:K_WR   -  -  0xFF010000 1  K_WR -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
64       0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:K_WR   -  -  0xFF000000 -  -    -  1:K_WR   -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
65       0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:K_WR   -  -  0xFF000000 -  -    -  1:K_WR   -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
66       0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:V      -  -  0xFF000000 -  -    1  1:V      -  -  0xFF010000 -  -    1  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
67       0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:V      -  -  0xFF000000 1  WV   -  1:V      -  -  0xFF010000 1  WV   -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
68       0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:V      -  -  0xFF000000 -  -    -  1:V      -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
69       0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:V      -  -  0xFF000000 -  -    -  1:V      -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
70       0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:V      1  -  0xFF000004 -  -    1  1:V      1  -  0xFF010004 -  -    1  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
71       0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:V      -  -  0xFF000000 -  -    -  1:V      -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
72       0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:V      -  -  0xFF000000 -  -    -  1:V      -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
73       0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:V_RQ   -  1  0xFF000000 -  -    -  1:V_RQ   -  1  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
74       0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:V_RQ   1  -  0xFF000005 -  -    -  1:V_RQ   1  -  0xFF010005 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
75       0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:V_RQ   -  -  0xFF000000 -  -    -  1:V_RQ   -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
76       0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:V_RQ   -  -  0xFF000000 -  -    -  1:V_RQ   -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
77       0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:V_WR   -  1  0xFF000000 -  -    -  1:V_WR   -  1  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
78       0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:V_WR   -  -  0xFF000000 1  V_WR -  1:V_WR   -  -  0xFF010000 1  V_WR -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
79       0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:V_WR   -  -  0xFF000000 -  -    -  1:V_WR   -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
80       0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:V_WR   -  -  0xFF000000 -  -    -  1:V_WR   -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
81       0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:Q_RQ   -  -  0xFF000000 -  -    1  1:Q_RQ   -  -  0xFF010000 -  -    1  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
82       0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:Q_RQ   1  -  0xFF000006 -  -    -  1:Q_RQ   1  -  0xFF010006 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
83       0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:Q_RQ   -  -  0xFF000000 -  -    -  1:Q_RQ   -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
84       0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:Q_RQ   -  -  0xFF000000 -  -    -  1:Q_RQ   -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
85       0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:ATT    -  1  0xFF000000 -  -    -  1:ATT    -  1  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
86       0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:ATT    -  -  0xFF000000 1  CTX_K -  1:ATT    -  -  0xFF010000 1  CTX_K -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
87       0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:ATT    -  -  0xFF000000 -  -    -  1:ATT    -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
88       0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:ATT    -  -  0xFF000000 -  -    -  1:ATT    -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
89       0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:ATT    1  -  0xFF000007 -  -    1  1:ATT    1  -  0xFF010007 -  -    1  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
90       0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:ATT    -  -  0xFF000000 -  -    -  1:ATT    -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
91       0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:ATT    -  -  0xFF000000 -  -    -  1:ATT    -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
92       0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:SCL    -  1  0xFF000000 -  -    -  1:SCL    -  1  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
93       0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:SCL    1  -  0xFF000008 -  -    -  1:SCL    1  -  0xFF010008 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
94       0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:SCL    -  -  0xFF000000 -  -    -  1:SCL    -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
95       0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:SCL    -  -  0xFF000000 -  -    -  1:SCL    -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
96       0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:SMX    -  1  0xFF000000 -  -    -  1:SMX    -  1  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
97       0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:SMX    1  -  0xFF000009 -  -    -  1:SMX    1  -  0xFF010009 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
98       0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:SMX    -  -  0xFF000000 -  -    -  1:SMX    -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
99       0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:SMX    -  -  0xFF000000 -  -    -  1:SMX    -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
100      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:VAL    -  1  0xFF000000 -  -    -  1:VAL    -  1  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
101      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:VAL    -  -  0xFF000000 1  CTX_V -  1:VAL    -  -  0xFF010000 1  CTX_V -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
102      0      1      0xFFFF0000 -      -      | 8          | 0          0          1        -        1        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:VAL    -  -  0xFF000000 -  -    -  1:VAL    -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
103      0      1      0xFFFF0000 -      -      | 8          | 0          0          -        -        -        1        | S_ATT_HEADS      -        0x00000000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 0 0 0} dma_done=- dma_addr=0x00000000 0:VAL    -  -  0xFF000000 -  -    -  1:VAL    -  -  0xFF010000 -  -    -  2:IDLE   -  -  0xFF020000 -  -    -  3:IDLE   -  -  0xFF030000 -  -    - 
